;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/10/2025 10:48:37
;----------------------------------------------

;Address Opcode 	ASM
0x01BE	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c, 1327 :: 		BTFSC   STATUS,C,0
0x01C0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1328 :: 		MOVLW   1
0x01C2	0x0E01      	MOVLW       1
;__Lib_Math.c, 1329 :: 		ADDWF   math_main_global_TEMPB, F
0x01C4	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c, 1331 :: 		UOK22L16:
UOK22L16:
;__Lib_Math.c, 1332 :: 		RLCF    math_main_global_X_2, F
0x01C6	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c, 1334 :: 		MOVLW   7
0x01C8	0x0E07      	MOVLW       7
;__Lib_Math.c, 1335 :: 		MOVWF   math_main_global_LoopCount
0x01CA	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c, 1337 :: 		LOOPU3232C:
LOOPU3232C:
;__Lib_Math.c, 1338 :: 		RLCF    math_main_global_X_2,W
0x01CC	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c, 1339 :: 		RLCF    math_main_global_Remainder_1, F
0x01CE	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c, 1340 :: 		RLCF    math_main_global_Remainder_2, F
0x01D0	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c, 1341 :: 		RLCF    math_main_global_RemainderHi_1, F
0x01D2	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c, 1342 :: 		RLCF    math_main_global_RemainderHi_2, F
0x01D4	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c, 1343 :: 		RLCF    math_main_global_TEMPB, F
0x01D6	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c, 1344 :: 		MOVF    math_main_global_Y_1,W
0x01D8	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c, 1345 :: 		BTFSS   math_main_global_X_2,0
0x01DA	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c, 1346 :: 		BRA     UADD22LC
0x01DC	0xD012      	BRA         UADD22LC
;__Lib_Math.c, 1348 :: 		SUBWF   math_main_global_Remainder_1, F
0x01DE	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c, 1349 :: 		MOVF    math_main_global_Y_2,W
0x01E0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c, 1350 :: 		BTFSS   STATUS,C,0
0x01E2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1351 :: 		INCFSZ  math_main_global_Y_2,W
0x01E4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c, 1352 :: 		SUBWF   math_main_global_Remainder_2, F
0x01E6	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c, 1353 :: 		MOVF    math_main_global_YHi_1,W
0x01E8	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c, 1354 :: 		BTFSS   STATUS,C,0
0x01EA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1355 :: 		INCFSZ  math_main_global_YHi_1,W
0x01EC	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c, 1356 :: 		SUBWF   math_main_global_RemainderHi_1, F
0x01EE	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c, 1357 :: 		MOVF    math_main_global_YHi_2,W
0x01F0	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c, 1358 :: 		BTFSS   STATUS,C,0
0x01F2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1359 :: 		INCFSZ  math_main_global_YHi_2,W
0x01F4	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c, 1360 :: 		SUBWF   math_main_global_RemainderHi_2, F
0x01F6	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c, 1361 :: 		CLRF    WREG
0x01F8	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c, 1362 :: 		BTFSS   STATUS,C,0
0x01FA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1363 :: 		MOVLW   1
0x01FC	0x0E01      	MOVLW       1
;__Lib_Math.c, 1364 :: 		SUBWF   math_main_global_TEMPB, F
0x01FE	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c, 1365 :: 		BRA     UOK22LC
0x0200	0xD011      	BRA         UOK22LC
;__Lib_Math.c, 1367 :: 		UADD22LC:
UADD22LC:
;__Lib_Math.c, 1368 :: 		ADDWF   math_main_global_Remainder_1, F
0x0202	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c, 1369 :: 		MOVF    math_main_global_Y_2,W
0x0204	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c, 1370 :: 		BTFSC   STATUS,C,0
0x0206	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1371 :: 		INCFSZ  math_main_global_Y_2,W
0x0208	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c, 1372 :: 		ADDWF   math_main_global_Remainder_2, F
0x020A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c, 1373 :: 		MOVF    math_main_global_YHi_1,W
0x020C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c, 1374 :: 		BTFSC   STATUS,C,0
0x020E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1375 :: 		INCFSZ  math_main_global_YHi_1,W
0x0210	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c, 1376 :: 		ADDWF   math_main_global_RemainderHi_1, F
0x0212	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c, 1377 :: 		MOVF    math_main_global_YHi_2,W
0x0214	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c, 1378 :: 		BTFSC   STATUS,C,0
0x0216	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1379 :: 		INCFSZ  math_main_global_YHi_2,W
0x0218	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c, 1380 :: 		ADDWF   math_main_global_RemainderHi_2, F
0x021A	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c, 1381 :: 		CLRF    WREG
0x021C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c, 1382 :: 		BTFSC   STATUS,C,0
0x021E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1383 :: 		MOVLW   1
0x0220	0x0E01      	MOVLW       1
;__Lib_Math.c, 1384 :: 		ADDWF   math_main_global_TEMPB, F
0x0222	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c, 1386 :: 		UOK22LC:
UOK22LC:
;__Lib_Math.c, 1387 :: 		RLCF    math_main_global_X_2, F
0x0224	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c, 1389 :: 		DECFSZ  math_main_global_LoopCount, F
0x0226	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c, 1390 :: 		BRA     LOOPU3232C
0x0228	0xD7D1      	BRA         LOOPU3232C
;__Lib_Math.c, 1392 :: 		RLCF    math_main_global_X_1,W
0x022A	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c, 1393 :: 		RLCF    math_main_global_Remainder_1, F
0x022C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c, 1394 :: 		RLCF    math_main_global_Remainder_2, F
0x022E	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c, 1395 :: 		RLCF    math_main_global_RemainderHi_1, F
0x0230	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c, 1396 :: 		RLCF    math_main_global_RemainderHi_2, F
0x0232	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c, 1397 :: 		RLCF    math_main_global_TEMPB, F
0x0234	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c, 1398 :: 		MOVF    math_main_global_Y_1,W
0x0236	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c, 1399 :: 		BTFSS   math_main_global_X_2,0
0x0238	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c, 1400 :: 		BRA     UADD22L24
0x023A	0xD012      	BRA         UADD22L24
;__Lib_Math.c, 1402 :: 		SUBWF   math_main_global_Remainder_1, F
0x023C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c, 1403 :: 		MOVF    math_main_global_Y_2,W
0x023E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c, 1404 :: 		BTFSS   STATUS,C,0
0x0240	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1405 :: 		INCFSZ  math_main_global_Y_2,W
0x0242	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c, 1406 :: 		SUBWF   math_main_global_Remainder_2, F
0x0244	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c, 1407 :: 		MOVF    math_main_global_YHi_1,W
0x0246	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c, 1408 :: 		BTFSS   STATUS,C,0
0x0248	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1409 :: 		INCFSZ  math_main_global_YHi_1,W
0x024A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c, 1410 :: 		SUBWF   math_main_global_RemainderHi_1, F
0x024C	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c, 1411 :: 		MOVF    math_main_global_YHi_2,W
0x024E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c, 1412 :: 		BTFSS   STATUS,C,0
0x0250	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1413 :: 		INCFSZ  math_main_global_YHi_2,W
0x0252	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c, 1414 :: 		SUBWF   math_main_global_RemainderHi_2, F
0x0254	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c, 1415 :: 		CLRF    WREG
0x0256	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c, 1416 :: 		BTFSS   STATUS,C,0
0x0258	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1417 :: 		MOVLW   1
0x025A	0x0E01      	MOVLW       1
;__Lib_Math.c, 1418 :: 		SUBWF   math_main_global_TEMPB, F
0x025C	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c, 1419 :: 		BRA     UOK22L24
0x025E	0xD011      	BRA         UOK22L24
;__Lib_Math.c, 1421 :: 		UADD22L24:
UADD22L24:
;__Lib_Math.c, 1422 :: 		ADDWF   math_main_global_Remainder_1, F
0x0260	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c, 1423 :: 		MOVF    math_main_global_Y_2,W
0x0262	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c, 1424 :: 		BTFSC   STATUS,C,0
0x0264	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1425 :: 		INCFSZ  math_main_global_Y_2,W
0x0266	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c, 1426 :: 		ADDWF   math_main_global_Remainder_2, F
0x0268	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c, 1427 :: 		MOVF    math_main_global_YHi_1,W
0x026A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c, 1428 :: 		BTFSC   STATUS,C,0
0x026C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1429 :: 		INCFSZ  math_main_global_YHi_1,W
0x026E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c, 1430 :: 		ADDWF   math_main_global_RemainderHi_1, F
0x0270	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c, 1431 :: 		MOVF    math_main_global_YHi_2,W
0x0272	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c, 1432 :: 		BTFSC   STATUS,C,0
0x0274	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1433 :: 		INCFSZ  math_main_global_YHi_2,W
0x0276	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c, 1434 :: 		ADDWF   math_main_global_RemainderHi_2, F
0x0278	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c, 1435 :: 		CLRF    WREG
0x027A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c, 1436 :: 		BTFSC   STATUS,C,0
0x027C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1437 :: 		MOVLW   1
0x027E	0x0E01      	MOVLW       1
;__Lib_Math.c, 1438 :: 		ADDWF   math_main_global_TEMPB, F
0x0280	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c, 1440 :: 		UOK22L24:
UOK22L24:
;__Lib_Math.c, 1441 :: 		RLCF    math_main_global_X_1, F
0x0282	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c, 1443 :: 		MOVLW   7
0x0284	0x0E07      	MOVLW       7
;__Lib_Math.c, 1444 :: 		MOVWF   math_main_global_LoopCount
0x0286	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c, 1446 :: 		LOOPU3232D:
LOOPU3232D:
;__Lib_Math.c, 1447 :: 		RLCF    math_main_global_X_1,W
0x0288	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c, 1448 :: 		RLCF    math_main_global_Remainder_1, F
0x028A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c, 1449 :: 		RLCF    math_main_global_Remainder_2, F
0x028C	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c, 1450 :: 		RLCF    math_main_global_RemainderHi_1, F
0x028E	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c, 1451 :: 		RLCF    math_main_global_RemainderHi_2, F
0x0290	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c, 1452 :: 		RLCF    math_main_global_TEMPB, F
0x0292	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c, 1453 :: 		MOVF    math_main_global_Y_1,W
0x0294	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c, 1454 :: 		BTFSS   math_main_global_X_1,0
0x0296	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c, 1455 :: 		BRA     UADD22LD
0x0298	0xD012      	BRA         UADD22LD
;__Lib_Math.c, 1457 :: 		SUBWF   math_main_global_Remainder_1, F
0x029A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c, 1458 :: 		MOVF    math_main_global_Y_2,W
0x029C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c, 1459 :: 		BTFSS   STATUS,C,0
0x029E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1460 :: 		INCFSZ  math_main_global_Y_2,W
0x02A0	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c, 1461 :: 		SUBWF   math_main_global_Remainder_2, F
0x02A2	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c, 1462 :: 		MOVF    math_main_global_YHi_1,W
0x02A4	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c, 1463 :: 		BTFSS   STATUS,C,0
0x02A6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1464 :: 		INCFSZ  math_main_global_YHi_1,W
0x02A8	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c, 1465 :: 		SUBWF   math_main_global_RemainderHi_1, F
0x02AA	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c, 1466 :: 		MOVF    math_main_global_YHi_2,W
0x02AC	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c, 1467 :: 		BTFSS   STATUS,C,0
0x02AE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1468 :: 		INCFSZ  math_main_global_YHi_2,W
0x02B0	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c, 1469 :: 		SUBWF   math_main_global_RemainderHi_2, F
0x02B2	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c, 1470 :: 		CLRF    WREG
0x02B4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c, 1471 :: 		BTFSS   STATUS,C,0
0x02B6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1472 :: 		MOVLW   1
0x02B8	0x0E01      	MOVLW       1
;__Lib_Math.c, 1473 :: 		SUBWF   math_main_global_TEMPB, F
0x02BA	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c, 1474 :: 		BRA     UOK22LD
0x02BC	0xD011      	BRA         UOK22LD
;__Lib_Math.c, 1476 :: 		UADD22LD:
UADD22LD:
;__Lib_Math.c, 1477 :: 		ADDWF   math_main_global_Remainder_1, F
0x02BE	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c, 1478 :: 		MOVF    math_main_global_Y_2,W
0x02C0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c, 1479 :: 		BTFSC   STATUS,C,0
0x02C2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1480 :: 		INCFSZ  math_main_global_Y_2,W
0x02C4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c, 1481 :: 		ADDWF   math_main_global_Remainder_2, F
0x02C6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c, 1482 :: 		MOVF    math_main_global_YHi_1,W
0x02C8	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c, 1483 :: 		BTFSC   STATUS,C,0
0x02CA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1484 :: 		INCFSZ  math_main_global_YHi_1,W
0x02CC	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c, 1485 :: 		ADDWF   math_main_global_RemainderHi_1, F
0x02CE	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c, 1486 :: 		MOVF    math_main_global_YHi_2,W
0x02D0	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c, 1487 :: 		BTFSC   STATUS,C,0
0x02D2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1488 :: 		INCFSZ  math_main_global_YHi_2,W
0x02D4	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c, 1489 :: 		ADDWF   math_main_global_RemainderHi_2, F
0x02D6	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c, 1490 :: 		CLRF    WREG
0x02D8	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c, 1491 :: 		BTFSC   STATUS,C,0
0x02DA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1492 :: 		MOVLW   1
0x02DC	0x0E01      	MOVLW       1
;__Lib_Math.c, 1493 :: 		ADDWF   math_main_global_TEMPB, F
0x02DE	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c, 1495 :: 		UOK22LD:
UOK22LD:
;__Lib_Math.c, 1496 :: 		RLCF    math_main_global_X_1, F
0x02E0	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c, 1498 :: 		DECFSZ  math_main_global_LoopCount, F
0x02E2	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c, 1499 :: 		BRA     LOOPU3232D
0x02E4	0xD7D1      	BRA         LOOPU3232D
;__Lib_Math.c, 1501 :: 		BTFSC   math_main_global_X_1,0
0x02E6	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c, 1502 :: 		BRA     UOK22L
0x02E8	0xD00E      	BRA         UOK22L
;__Lib_Math.c, 1503 :: 		MOVF    math_main_global_Y_1,W
0x02EA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c, 1504 :: 		ADDWF   math_main_global_Remainder_1, F
0x02EC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c, 1505 :: 		MOVF    math_main_global_Y_2,W
0x02EE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c, 1506 :: 		BTFSC   STATUS,C,0
0x02F0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1507 :: 		INCFSZ  math_main_global_Y_2,W
0x02F2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c, 1508 :: 		ADDWF   math_main_global_Remainder_2, F
0x02F4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c, 1509 :: 		MOVF    math_main_global_YHi_1,W
0x02F6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c, 1510 :: 		BTFSC   STATUS,C,0
0x02F8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1511 :: 		INCFSZ  math_main_global_YHi_1,W
0x02FA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c, 1512 :: 		ADDWF   math_main_global_RemainderHi_1, F
0x02FC	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c, 1513 :: 		MOVF    math_main_global_YHi_2,W
0x02FE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c, 1514 :: 		BTFSC   STATUS,C,0
0x0300	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1515 :: 		INCFSZ  math_main_global_YHi_2,W
0x0302	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c, 1516 :: 		ADDWF   math_main_global_RemainderHi_2, F
0x0304	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c, 1518 :: 		UOK22L:
UOK22L:
;__Lib_Math.c, 1532 :: 		*         X  <--  X * Y
L_end_Div_32x32_U:
0x0306	0x0012      	RETURN      0
; end of _Div_32x32_U
_Mul_32x32_U:
;__Lib_Math.c, 1534 :: 		void Mul_32x32_U()
;__Lib_Math.c, 1542 :: 		MOVLW   34
0x0308	0x0E22      	MOVLW       34
;__Lib_Math.c, 1543 :: 		MOVWF   math_main_global_LoopCount
0x030A	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c, 1544 :: 		CLRF    math_main_global_XHr_1
0x030C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c, 1545 :: 		CLRF    math_main_global_XHr_2
0x030E	0x6A09      	CLRF        R9, 0
;__Lib_Math.c, 1546 :: 		CLRF    math_main_global_XHs_1
0x0310	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c, 1547 :: 		CLRF    math_main_global_XHs_2
0x0312	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c, 1549 :: 		_NEXT:
_NEXT:
;__Lib_Math.c, 1553 :: 		DECF    math_main_global_LoopCount, F
0x0314	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c, 1554 :: 		BTFSC   STATUS, Z
0x0316	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c, 1555 :: 		BRA     _EXIT2
0x0318	0xD01F      	BRA         _EXIT2
;__Lib_Math.c, 1556 :: 		BCF     STATUS, C
0x031A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c, 1558 :: 		_LOOP:
_LOOP:
;__Lib_Math.c, 1567 :: 		RRCF    math_main_global_XHs_2, F
0x031C	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c, 1568 :: 		RRCF    math_main_global_XHs_1, F
0x031E	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c, 1569 :: 		RRCF    math_main_global_XHr_2, F
0x0320	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c, 1570 :: 		RRCF    math_main_global_XHr_1, F
0x0322	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c, 1571 :: 		RRCF    math_main_global_XHi_2, F
0x0324	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c, 1572 :: 		RRCF    math_main_global_XHi_1, F
0x0326	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c, 1573 :: 		RRCF    math_main_global_X_2, F
0x0328	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c, 1574 :: 		RRCF    math_main_global_X_1, F
0x032A	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c, 1579 :: 		BTFSS   STATUS, C
0x032C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1580 :: 		BRA     _NEXT
0x032E	0xD7F2      	BRA         _NEXT
;__Lib_Math.c, 1581 :: 		DECF     math_main_global_LoopCount, F
0x0330	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c, 1582 :: 		BTFSC    STATUS, Z
0x0332	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c, 1583 :: 		BRA     _EXIT1
0x0334	0xD009      	BRA         _EXIT1
;__Lib_Math.c, 1590 :: 		MOVF    math_main_global_Y_1, W
0x0336	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c, 1591 :: 		ADDWF   math_main_global_XHr_1, F
0x0338	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c, 1592 :: 		MOVF    math_main_global_Y_2,W
0x033A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c, 1595 :: 		ADDWFC  math_main_global_XHr_2, F
0x033C	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c, 1596 :: 		MOVF    math_main_global_YHi_1,W
0x033E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c, 1599 :: 		ADDWFC  math_main_global_XHs_1, F
0x0340	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c, 1600 :: 		MOVF    math_main_global_YHi_2,W
0x0342	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c, 1603 :: 		ADDWFC  math_main_global_XHs_2, F
0x0344	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c, 1605 :: 		BRA   _LOOP
0x0346	0xD7EA      	BRA         _LOOP
;__Lib_Math.c, 1607 :: 		_EXIT1:
_EXIT1:
;__Lib_Math.c, 1612 :: 		MOVF    math_main_global_Y_1, W
0x0348	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c, 1613 :: 		ADDWF   math_main_global_XHr_1, F
0x034A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c, 1614 :: 		MOVF    math_main_global_Y_2,W
0x034C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c, 1617 :: 		ADDWFC  math_main_global_XHr_2, F
0x034E	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c, 1618 :: 		MOVF    math_main_global_YHi_1,W
0x0350	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c, 1621 :: 		ADDWFC  math_main_global_XHs_1, F
0x0352	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c, 1622 :: 		MOVF    math_main_global_YHi_2,W
0x0354	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c, 1625 :: 		ADDWFC  math_main_global_XHs_2, F
0x0356	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c, 1628 :: 		_EXIT2:
_EXIT2:
;__Lib_Math.c, 1642 :: 		*         X  <--  X * Y
L_end_Mul_32x32_U:
0x0358	0x0012      	RETURN      0
; end of _Mul_32x32_U
_ADC_Get_Sample:
;main.c, 60 :: 		unsigned int ADC_Get_Sample(unsigned char ch){
;main.c, 61 :: 		ADCON0 = (unsigned char)(ch << 2); // select channel in CHS bits
0x035A	0xF000C03B  	MOVFF       FARG_ADC_Get_Sample_ch, R0
0x035E	0x3600      	RLCF        R0, 1 
0x0360	0x9000      	BCF         R0, 0 
0x0362	0x3600      	RLCF        R0, 1 
0x0364	0x9000      	BCF         R0, 0 
0x0366	0xFFC2C000  	MOVFF       R0, ADCON0
;main.c, 62 :: 		ADCON0.F0 = 1; // ADON = 1 turns the ADC on
0x036A	0x80C2      	BSF         ADCON0, 0 
;main.c, 63 :: 		Delay_ms(2); // let the sample-and-hold capacitor charge
0x036C	0x0E15      	MOVLW       21
0x036E	0x6E0C      	MOVWF       R12, 0
